Report file for Node 9A34ECDEA99E,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 6392B6C5FB53,-69.17858124,  5D358CDAED0D,-78.14814758,  459F7A08D5D7,-84.40909576,0,0
MOVE 1, 459F7A08D5D7,-77.55172729,  DAD655CD510A,-66.82759857,  6392B6C5FB53,-66.06666565,  F9632B2DFC58,-87.00000763
START, 6392B6C5FB53,-66.06666565,  5D358CDAED0D,-70.7142868,  94DC6692F976,-71.06897736,  F9632B2DFC58,-84.04347992
MOVE 3, F9632B2DFC58,-87.00000763,  6392B6C5FB53,-66.06666565,  2D1032CDC2EC,-71.37930298,  459F7A08D5D7,-78.99999237
MOVE 2, 6392B6C5FB53,-66.06666565,  459F7A08D5D7,-78.99999237,  2D1032CDC2EC,-71.37930298,  DAD655CD510A,-66.82759857
MOVE 5, 459F7A08D5D7,-78.99999237,  6392B6C5FB53,-67.90000153,  F9632B2DFC58,-87.00000763,  2D1032CDC2EC,-71.37930298
MOVE 4, 5D358CDAED0D,-70.7142868,  6392B6C5FB53,-67.90000153,  F9632B2DFC58,-87.00000763,  2D1032CDC2EC,-71.37930298
MOVE 7, 2D1032CDC2EC,-71.37930298,  6392B6C5FB53,-69.17858124,  DAD655CD510A,-72.24999237,  F9632B2DFC58,-87.00000763
MOVE 6, DAD655CD510A,-72.24999237,  6392B6C5FB53,-67.90000153,  F9632B2DFC58,-87.00000763,  459F7A08D5D7,-78.99999237
MOVE 9, 459F7A08D5D7,-78.99999237,  2D1032CDC2EC,-72.17857361,  6392B6C5FB53,-69.17858124,  F9632B2DFC58,-87.00000763
MOVE 8, 5D358CDAED0D,-78.14814758,  F9632B2DFC58,-87.00000763,  DAD655CD510A,-72.24999237,  6392B6C5FB53,-69.17858124
MOVE 10, 94DC6692F976,-71.06897736,  F9632B2DFC58,-87.00000763,  DAD655CD510A,-72.24999237,  2D1032CDC2EC,-75.22221375
,,,,,,,,
,,,,,,,,
 Raw Data:,,,,,,,,
,,,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev,Change,Event
,,,,,,,,
1502202020 459F7A08D5D7229-70-71.206901550.559291661,,,,,,,,
1502202020 94DC6692F976329-65-69.06896212.491858959,,,,,,,,
1502202020 6392B6C5FB53228-62-63.250.799305677,,,,,,,,
1502202020 5D358CDAED0D229-66-66.931030270.752664626,,,,,,,,
1502202080 459F7A08D5D7229-71-71.724136351.098587513*START,,,,,,,,
1502202080 94DC6692F976328-65-69.107147222.884686708*START,,,,,,,,
1502202080 6392B6C5FB53230-62-63.200000760.484234512*START,,,,,,,,
1502202080 5D358CDAED0D230-63-66.89999390.994814098*START,,,,,,,,
1502202140 459F7A08D5D7230-70-71.099990840.711966813*START,,,,,,,,
1502202140 94DC6692F976329-64-66.93103791.251600504*START,,,,,,,,
1502202140 6392B6C5FB53229-63-65.137924191.059788465*START,,,,,,,,
1502202140 5D358CDAED0D229-66-67.448280331.020724058*START,,,,,,,,
1502202200 459F7A08D5D7230-70-71.933326721.284747958*START,,,,,,,,
1502202200 94DC6692F976328-66-68.28571321.462042212*START,,,,,,,,
1502202200 6392B6C5FB53230-63-64.633323670.718394578*START,,,,,,,,
1502202200 5D358CDAED0D229-65-67.344833372.004919767*START,,,,,,,,
1502202260 459F7A08D5D7228-69-71.03571321.104942799*START,,,,,,,,
1502202260 94DC6692F976330-65-68.76666262.269488573*START,,,,,,,,
1502202260 6392B6C5FB53229-61-63.206897741.206513882*START,,,,,,,,
1502202260 5D358CDAED0D229-65-67.896553041.291312218*START,,,,,,,,
1502202320 459F7A08D5D7230-70-70.86666870.730295718*START,,,,,,,,
