Report file for Node 459F7A08D5D7,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 2D1032CDC2EC,-86.15000153,  6392B6C5FB53,-76.19230652,  DAD655CD510A,-85.75, ,
MOVE 1, 2D1032CDC2EC,-83.53845978,  9A34ECDEA99E,-77.25,  DAD655CD510A,-80.77777863,  F9632B2DFC58,-80.89286041
START, 9A34ECDEA99E,-72.85713959,  5D358CDAED0D,-70.56666565,  DAD655CD510A,-80.77777863,  2D1032CDC2EC,-73.03570557
MOVE 3, 94DC6692F976,-77.48148346,  9A34ECDEA99E,-80.777771,  DAD655CD510A,-80.77777863,  5D358CDAED0D,-72.24137878
MOVE 2, 94DC6692F976,-77.48148346,  5D358CDAED0D,-71.03447723,  9A34ECDEA99E,-80.777771,  DAD655CD510A,-80.77777863
MOVE 5, 94DC6692F976,-77.48148346,  9A34ECDEA99E,-80.777771,  DAD655CD510A,-83.72727203,  5D358CDAED0D,-72.24137878
MOVE 4, 9A34ECDEA99E,-80.777771,  DAD655CD510A,-80.77777863,  5D358CDAED0D,-72.24137878,  2D1032CDC2EC,-83.53845978
MOVE 7, F9632B2DFC58,-80.89286041,  2D1032CDC2EC,-83.53845978,  94DC6692F976,-77.48148346,0,0
MOVE 6, 5D358CDAED0D,-72.24137878,  9A34ECDEA99E,-80.777771,  94DC6692F976,-77.48148346,  6392B6C5FB53,-70.10346222
MOVE 9, 5D358CDAED0D,-72.24137878,  DAD655CD510A,-85.75,  9A34ECDEA99E,-80.777771,  94DC6692F976,-77.48148346
MOVE 8, 9A34ECDEA99E,-80.777771,  94DC6692F976,-77.48148346,  6392B6C5FB53,-72.57142639,  2D1032CDC2EC,-86.15000153
MOVE 10, 94DC6692F976,-77.48148346,  5D358CDAED0D,-74.99999237,  9A34ECDEA99E,-85.38095856,  F9632B2DFC58,-90.7142868
,,,,,,,,
,,,,,,,,
 Raw Data:,,,,,,,,
,,,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev,Change,Event
,,,,,,,,
1502202048 'F9632B2DFC58'227-75-79.296295171.771892548,,,,,,,,
1502202048 '9A34ECDEA99E'228-71-71.357139590.731021285,,,,,,,,
1502202048 'DAD655CD510A'226-71-77.923072812.48069334,,,,,,,,
1502202048 '2D1032CDC2EC'330-64-66.51.737018108,,,,,,,,
1502202108 '9A34ECDEA99E'229-69-71.206893920.977577984Node ChangedSTART,,,,,,,,
1502202108 '2D1032CDC2EC'326-64-66.076927191.494605422Node ChangedSTART,,,,,,,,
1502202108 '94DC6692F976'327-65-68.814826972.434319973Node ChangedSTART,,,,,,,,
1502202108 '6392B6C5FB53'229-68-70.103462221.44777751Node ChangedSTART,,,,,,,,
1502202168 '9A34ECDEA99E'230-69-71.400001531.328725338*START,,,,,,,,
1502202168 'DAD655CD510A'226-65-733.162278175Node ChangedSTART,,,,,,,,
1502202168 '2D1032CDC2EC'330-65-66.599998471.162635803Node ChangedSTART,,,,,,,,
1502202168 '94DC6692F976'327-69-74.111106873.500915766Node ChangedSTART,,,,,,,,
1502202228 '9A34ECDEA99E'228-70-71.214294430.738225341*START,,,,,,,,
1502202228 'DAD655CD510A'226-64-73.692306524.164315224*START,,,,,,,,
1502202228 '2D1032CDC2EC'330-64-65.36666870.889918089*START,,,,,,,,
1502202228 '94DC6692F976'330-66-70.233329773.616848469*START,,,,,,,,
1502202348 'F9632B2DFC58'229-73-791.963961601Node ChangedSTART,,,,,,,,
1502202348 '9A34ECDEA99E'230-70-70.699996950.534981012Node ChangedSTART,,,,,,,,
1502202348 'DAD655CD510A'226-71-73.615379332.041115284Node ChangedSTART,,,,,,,,
1502202348 '2D1032CDC2EC'328-64-65.642852780.558719516Node ChangedSTART,,,,,,,,
1502202408 'F9632B2DFC58'227-74-79.40741732.223293543*START,,,,,,,,
1502202408 '9A34ECDEA99E'227-70-70.518524170.70002073*START,,,,,,,,
1502202408 'DAD655CD510A'230-64-69.433341983.223654747*START,,,,,,,,
1502202408 '2D1032CDC2EC'329-64-66.241378781.78595984*START,,,,,,,,
1502202468 'F9632B2DFC58'227-77-78.629615780.838873625*START,,,,,,,,
1502202468 '9A34ECDEA99E'230-69-70.466659550.681445181*START,,,,,,,,
1502202468 'DAD655CD510A'228-70-74.035705573.036597967*START,,,,,,,,
1502202468 '2D1032CDC2EC'330-63-64.63333130.96430707*START,,,,,,,,
1502202528 'F9632B2DFC58'230-78-79.133338930.899553776*START,,,,,,,,
